total_changed_lines,added_lines,deleted_lines,changed_files_count,max_file_changed_lines,code_files_count,test_files_count,has_only_test_change,has_only_doc_change,code_lines_ratio,modified_methods_count,max_method_complexity,max_method_lines,max_nesting_level,has_new_dependency,has_database_migration,has_api_change,has_breaking_change,has_unit_test,unit_test_coverage,test_coverage_change,new_test_count,test_to_code_ratio,ci_build_passed,ci_unit_test_passed,ci_lint_passed,lint_issues_count,security_vulnerabilities,code_smells_count,author_total_mrs,author_mrs_last_30d,author_merge_rate_30d,author_revert_rate_30d,is_first_mr,is_core_contributor,author_days_in_repo,author_avg_mr_size,author_bug_fix_count_30d,commit_count,avg_commit_size,commit_message_quality,repo_importance_score,is_repo_owner,is_maintainer,involves_payment,involves_pii,involves_auth,involves_security,modifies_critical_file,has_todo_or_fixme,can_auto_merge
3,62,20,3,22,1,2,0,0,0.6668553468743049,2,3.79692203426634,10,3,0,0,0,0,1,69.51449641389522,7.285143332926371,0,0.4807010105198769,1,1,1,2,1,1,44,3,0.854802214377714,0.0968415882222925,0,1,46,47,1,4,10,6.937585278445296,7.116560916865147,0,0,0,0,1,0,0,1,1
137,10,10,1,47,1,0,0,1,0.1945780810967941,6,4.026386045052828,40,1,0,0,0,0,1,41.6174052151064,2.886037223725512,5,0.4477379566253941,1,1,1,3,0,2,39,6,0.7574479098905073,0.0620689924415502,0,0,2000,43,1,8,30,7.585966573784265,6.689837719506002,0,0,0,0,0,0,0,0,1
110,10,22,5,6,2,2,0,0,0.6455867330624161,4,7.097919780893849,33,1,0,0,0,0,1,75.48073734792908,5.145263442940143,2,0.2002068357670938,1,1,0,5,0,0,83,2,0.5580555952145358,0.0233211104447324,0,0,273,45,3,2,14,7.8886477115742,6.963469451481132,0,0,0,0,0,0,0,0,1
33,21,8,3,7,6,2,0,0,0.8251103682356967,4,5.113241573729118,22,5,0,0,0,1,1,25.91695130568484,-9.15096389423406,0,0.2055918492456659,1,1,1,5,0,2,33,7,0.8473231127655949,0.0055408122273762,0,0,174,432,2,5,13,9.224891609435003,7.372810574293441,0,0,0,0,0,0,0,0,0
8,0,22,2,21,3,0,0,0,0.7982737004808207,3,5.873945411203149,26,4,0,0,0,0,1,62.04377839670905,-0.4885558861527062,2,0.2333574111544766,1,1,1,5,0,4,7,2,0.8468162064564582,0.1239350248957217,0,0,144,166,3,4,10,6.952033923945152,7.300647866064502,0,1,0,0,0,0,0,1,1
48,3,62,5,8,3,3,0,0,0.7553501082765762,2,6.692169165183287,20,5,0,0,0,0,1,66.34875772387866,3.864572533451759,2,0.3180985116310449,1,1,1,3,0,0,56,4,0.71961765786255,0.040247702764625,0,0,36,61,2,3,19,6.556532763524051,5.54009591664194,0,0,0,0,0,1,0,0,0
10,6,20,4,16,4,1,0,0,0.6142926873234661,4,3.2670566738363305,15,7,0,0,0,0,1,37.27950746240759,-5.281015911588829,3,0.5082478055147576,1,1,1,6,0,4,8,6,0.6759458450173831,0.0349777405072828,0,1,13,21,2,6,14,5.29789681380057,8.20446361817241,0,0,0,0,0,0,0,1,0
5,34,6,7,25,2,0,0,0,0.5600382420321166,3,10.759955613526778,10,4,0,0,0,0,1,49.657314391594895,0.5102223459624419,0,0.5608378261323564,1,1,1,3,2,4,3,1,0.9350708224714662,0.0983131907865627,0,0,499,80,1,1,10,4.7541612140096445,5.503424395217296,0,1,0,1,0,0,0,0,0
53,19,54,2,84,6,2,0,1,0.6946211989467715,4,6.642107513125362,10,5,0,0,0,0,1,73.03885619649955,-0.6910247566280969,1,0.3763636741877915,1,0,1,2,0,0,9,2,0.7725031819004528,0.0335230009638429,0,0,19,11,2,4,114,6.914589327873419,5.358993135986487,0,0,0,0,0,0,0,0,1
48,13,15,5,123,0,0,0,0,0.5205568126491059,4,10.416607089974326,40,1,0,0,0,0,1,69.40383240443218,3.892803252580112,2,0.0898007883151966,0,1,1,4,0,1,1,6,0.8173878601022972,0.0793576565141809,0,1,14,57,2,1,64,6.256118902197871,4.696632929185017,0,0,0,0,0,0,0,0,0
40,13,33,3,28,1,0,1,0,0.7682429974010585,2,10.444854273733476,88,3,0,0,0,0,1,84.96740313480494,2.3831960166458264,3,0.4305833009901657,1,1,0,5,0,3,32,5,0.7189531324674591,0.0314442411415469,0,0,19,429,1,1,50,4.86881859519225,5.501386508507942,0,1,0,0,0,0,0,1,1
